                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    148 	.globl _PT2L
                                    149 	.globl _PPCL
                                    150 	.globl _EC
                                    151 	.globl _CCF0
                                    152 	.globl _CCF1
                                    153 	.globl _CCF2
                                    154 	.globl _CCF3
                                    155 	.globl _CCF4
                                    156 	.globl _CR
                                    157 	.globl _CF
                                    158 	.globl _B
                                    159 	.globl _ACC
                                    160 	.globl _PSW
                                    161 	.globl _IP
                                    162 	.globl _P3
                                    163 	.globl _IE
                                    164 	.globl _P2
                                    165 	.globl _SBUF
                                    166 	.globl _SCON
                                    167 	.globl _P1
                                    168 	.globl _TH1
                                    169 	.globl _TH0
                                    170 	.globl _TL1
                                    171 	.globl _TL0
                                    172 	.globl _TMOD
                                    173 	.globl _TCON
                                    174 	.globl _PCON
                                    175 	.globl _DPH
                                    176 	.globl _DPL
                                    177 	.globl _SP
                                    178 	.globl _P0
                                    179 	.globl _TH2
                                    180 	.globl _TL2
                                    181 	.globl _RCAP2H
                                    182 	.globl _RCAP2L
                                    183 	.globl _T2CON
                                    184 	.globl _SBUF0
                                    185 	.globl _DP0L
                                    186 	.globl _DP0H
                                    187 	.globl _EECON
                                    188 	.globl _KBF
                                    189 	.globl _KBE
                                    190 	.globl _KBLS
                                    191 	.globl _BRL
                                    192 	.globl _BDRCON
                                    193 	.globl _T2MOD
                                    194 	.globl _SPDAT
                                    195 	.globl _SPSTA
                                    196 	.globl _SPCON
                                    197 	.globl _SADEN
                                    198 	.globl _SADDR
                                    199 	.globl _WDTPRG
                                    200 	.globl _WDTRST
                                    201 	.globl _P5
                                    202 	.globl _P4
                                    203 	.globl _IPH1
                                    204 	.globl _IPL1
                                    205 	.globl _IPH0
                                    206 	.globl _IPL0
                                    207 	.globl _IEN1
                                    208 	.globl _IEN0
                                    209 	.globl _CMOD
                                    210 	.globl _CL
                                    211 	.globl _CH
                                    212 	.globl _CCON
                                    213 	.globl _CCAPM4
                                    214 	.globl _CCAPM3
                                    215 	.globl _CCAPM2
                                    216 	.globl _CCAPM1
                                    217 	.globl _CCAPM0
                                    218 	.globl _CCAP4L
                                    219 	.globl _CCAP3L
                                    220 	.globl _CCAP2L
                                    221 	.globl _CCAP1L
                                    222 	.globl _CCAP0L
                                    223 	.globl _CCAP4H
                                    224 	.globl _CCAP3H
                                    225 	.globl _CCAP2H
                                    226 	.globl _CCAP1H
                                    227 	.globl _CCAP0H
                                    228 	.globl _CKCON1
                                    229 	.globl _CKCON0
                                    230 	.globl _CKRL
                                    231 	.globl _AUXR1
                                    232 	.globl _AUXR
                                    233 	.globl _eebytew_PARM_2
                                    234 	.globl _getchar
                                    235 	.globl _putchar
                                    236 ;--------------------------------------------------------
                                    237 ; special function registers
                                    238 ;--------------------------------------------------------
                                    239 	.area RSEG    (ABS,DATA)
      000000                        240 	.org 0x0000
                           00008E   241 _AUXR	=	0x008e
                           0000A2   242 _AUXR1	=	0x00a2
                           000097   243 _CKRL	=	0x0097
                           00008F   244 _CKCON0	=	0x008f
                           0000AF   245 _CKCON1	=	0x00af
                           0000FA   246 _CCAP0H	=	0x00fa
                           0000FB   247 _CCAP1H	=	0x00fb
                           0000FC   248 _CCAP2H	=	0x00fc
                           0000FD   249 _CCAP3H	=	0x00fd
                           0000FE   250 _CCAP4H	=	0x00fe
                           0000EA   251 _CCAP0L	=	0x00ea
                           0000EB   252 _CCAP1L	=	0x00eb
                           0000EC   253 _CCAP2L	=	0x00ec
                           0000ED   254 _CCAP3L	=	0x00ed
                           0000EE   255 _CCAP4L	=	0x00ee
                           0000DA   256 _CCAPM0	=	0x00da
                           0000DB   257 _CCAPM1	=	0x00db
                           0000DC   258 _CCAPM2	=	0x00dc
                           0000DD   259 _CCAPM3	=	0x00dd
                           0000DE   260 _CCAPM4	=	0x00de
                           0000D8   261 _CCON	=	0x00d8
                           0000F9   262 _CH	=	0x00f9
                           0000E9   263 _CL	=	0x00e9
                           0000D9   264 _CMOD	=	0x00d9
                           0000A8   265 _IEN0	=	0x00a8
                           0000B1   266 _IEN1	=	0x00b1
                           0000B8   267 _IPL0	=	0x00b8
                           0000B7   268 _IPH0	=	0x00b7
                           0000B2   269 _IPL1	=	0x00b2
                           0000B3   270 _IPH1	=	0x00b3
                           0000C0   271 _P4	=	0x00c0
                           0000E8   272 _P5	=	0x00e8
                           0000A6   273 _WDTRST	=	0x00a6
                           0000A7   274 _WDTPRG	=	0x00a7
                           0000A9   275 _SADDR	=	0x00a9
                           0000B9   276 _SADEN	=	0x00b9
                           0000C3   277 _SPCON	=	0x00c3
                           0000C4   278 _SPSTA	=	0x00c4
                           0000C5   279 _SPDAT	=	0x00c5
                           0000C9   280 _T2MOD	=	0x00c9
                           00009B   281 _BDRCON	=	0x009b
                           00009A   282 _BRL	=	0x009a
                           00009C   283 _KBLS	=	0x009c
                           00009D   284 _KBE	=	0x009d
                           00009E   285 _KBF	=	0x009e
                           0000D2   286 _EECON	=	0x00d2
                           000083   287 _DP0H	=	0x0083
                           000082   288 _DP0L	=	0x0082
                           000099   289 _SBUF0	=	0x0099
                           0000C8   290 _T2CON	=	0x00c8
                           0000CA   291 _RCAP2L	=	0x00ca
                           0000CB   292 _RCAP2H	=	0x00cb
                           0000CC   293 _TL2	=	0x00cc
                           0000CD   294 _TH2	=	0x00cd
                           000080   295 _P0	=	0x0080
                           000081   296 _SP	=	0x0081
                           000082   297 _DPL	=	0x0082
                           000083   298 _DPH	=	0x0083
                           000087   299 _PCON	=	0x0087
                           000088   300 _TCON	=	0x0088
                           000089   301 _TMOD	=	0x0089
                           00008A   302 _TL0	=	0x008a
                           00008B   303 _TL1	=	0x008b
                           00008C   304 _TH0	=	0x008c
                           00008D   305 _TH1	=	0x008d
                           000090   306 _P1	=	0x0090
                           000098   307 _SCON	=	0x0098
                           000099   308 _SBUF	=	0x0099
                           0000A0   309 _P2	=	0x00a0
                           0000A8   310 _IE	=	0x00a8
                           0000B0   311 _P3	=	0x00b0
                           0000B8   312 _IP	=	0x00b8
                           0000D0   313 _PSW	=	0x00d0
                           0000E0   314 _ACC	=	0x00e0
                           0000F0   315 _B	=	0x00f0
                                    316 ;--------------------------------------------------------
                                    317 ; special function bits
                                    318 ;--------------------------------------------------------
                                    319 	.area RSEG    (ABS,DATA)
      000000                        320 	.org 0x0000
                           0000DF   321 _CF	=	0x00df
                           0000DE   322 _CR	=	0x00de
                           0000DC   323 _CCF4	=	0x00dc
                           0000DB   324 _CCF3	=	0x00db
                           0000DA   325 _CCF2	=	0x00da
                           0000D9   326 _CCF1	=	0x00d9
                           0000D8   327 _CCF0	=	0x00d8
                           0000AE   328 _EC	=	0x00ae
                           0000BE   329 _PPCL	=	0x00be
                           0000BD   330 _PT2L	=	0x00bd
                           0000BC   331 _PSL	=	0x00bc
                           0000BB   332 _PT1L	=	0x00bb
                           0000BA   333 _PX1L	=	0x00ba
                           0000B9   334 _PT0L	=	0x00b9
                           0000B8   335 _PX0L	=	0x00b8
                           0000C0   336 _P4_0	=	0x00c0
                           0000C1   337 _P4_1	=	0x00c1
                           0000C2   338 _P4_2	=	0x00c2
                           0000C3   339 _P4_3	=	0x00c3
                           0000C4   340 _P4_4	=	0x00c4
                           0000C5   341 _P4_5	=	0x00c5
                           0000C6   342 _P4_6	=	0x00c6
                           0000C7   343 _P4_7	=	0x00c7
                           0000E8   344 _P5_0	=	0x00e8
                           0000E9   345 _P5_1	=	0x00e9
                           0000EA   346 _P5_2	=	0x00ea
                           0000EB   347 _P5_3	=	0x00eb
                           0000EC   348 _P5_4	=	0x00ec
                           0000ED   349 _P5_5	=	0x00ed
                           0000EE   350 _P5_6	=	0x00ee
                           0000EF   351 _P5_7	=	0x00ef
                           0000F0   352 _BREG_F0	=	0x00f0
                           0000F1   353 _BREG_F1	=	0x00f1
                           0000F2   354 _BREG_F2	=	0x00f2
                           0000F3   355 _BREG_F3	=	0x00f3
                           0000F4   356 _BREG_F4	=	0x00f4
                           0000F5   357 _BREG_F5	=	0x00f5
                           0000F6   358 _BREG_F6	=	0x00f6
                           0000F7   359 _BREG_F7	=	0x00f7
                           0000B0   360 _RXD0	=	0x00b0
                           0000B1   361 _TXD0	=	0x00b1
                           0000AD   362 _ET2	=	0x00ad
                           0000BD   363 _PT2	=	0x00bd
                           0000C8   364 _T2CON_0	=	0x00c8
                           0000C9   365 _T2CON_1	=	0x00c9
                           0000CA   366 _T2CON_2	=	0x00ca
                           0000CB   367 _T2CON_3	=	0x00cb
                           0000CC   368 _T2CON_4	=	0x00cc
                           0000CD   369 _T2CON_5	=	0x00cd
                           0000CE   370 _T2CON_6	=	0x00ce
                           0000CF   371 _T2CON_7	=	0x00cf
                           0000C8   372 _CP_RL2	=	0x00c8
                           0000C9   373 _C_T2	=	0x00c9
                           0000CA   374 _TR2	=	0x00ca
                           0000CB   375 _EXEN2	=	0x00cb
                           0000CC   376 _TCLK	=	0x00cc
                           0000CD   377 _RCLK	=	0x00cd
                           0000CE   378 _EXF2	=	0x00ce
                           0000CF   379 _TF2	=	0x00cf
                           000080   380 _P0_0	=	0x0080
                           000081   381 _P0_1	=	0x0081
                           000082   382 _P0_2	=	0x0082
                           000083   383 _P0_3	=	0x0083
                           000084   384 _P0_4	=	0x0084
                           000085   385 _P0_5	=	0x0085
                           000086   386 _P0_6	=	0x0086
                           000087   387 _P0_7	=	0x0087
                           000088   388 _IT0	=	0x0088
                           000089   389 _IE0	=	0x0089
                           00008A   390 _IT1	=	0x008a
                           00008B   391 _IE1	=	0x008b
                           00008C   392 _TR0	=	0x008c
                           00008D   393 _TF0	=	0x008d
                           00008E   394 _TR1	=	0x008e
                           00008F   395 _TF1	=	0x008f
                           000090   396 _P1_0	=	0x0090
                           000091   397 _P1_1	=	0x0091
                           000092   398 _P1_2	=	0x0092
                           000093   399 _P1_3	=	0x0093
                           000094   400 _P1_4	=	0x0094
                           000095   401 _P1_5	=	0x0095
                           000096   402 _P1_6	=	0x0096
                           000097   403 _P1_7	=	0x0097
                           000098   404 _RI	=	0x0098
                           000099   405 _TI	=	0x0099
                           00009A   406 _RB8	=	0x009a
                           00009B   407 _TB8	=	0x009b
                           00009C   408 _REN	=	0x009c
                           00009D   409 _SM2	=	0x009d
                           00009E   410 _SM1	=	0x009e
                           00009F   411 _SM0	=	0x009f
                           0000A0   412 _P2_0	=	0x00a0
                           0000A1   413 _P2_1	=	0x00a1
                           0000A2   414 _P2_2	=	0x00a2
                           0000A3   415 _P2_3	=	0x00a3
                           0000A4   416 _P2_4	=	0x00a4
                           0000A5   417 _P2_5	=	0x00a5
                           0000A6   418 _P2_6	=	0x00a6
                           0000A7   419 _P2_7	=	0x00a7
                           0000A8   420 _EX0	=	0x00a8
                           0000A9   421 _ET0	=	0x00a9
                           0000AA   422 _EX1	=	0x00aa
                           0000AB   423 _ET1	=	0x00ab
                           0000AC   424 _ES	=	0x00ac
                           0000AF   425 _EA	=	0x00af
                           0000B0   426 _P3_0	=	0x00b0
                           0000B1   427 _P3_1	=	0x00b1
                           0000B2   428 _P3_2	=	0x00b2
                           0000B3   429 _P3_3	=	0x00b3
                           0000B4   430 _P3_4	=	0x00b4
                           0000B5   431 _P3_5	=	0x00b5
                           0000B6   432 _P3_6	=	0x00b6
                           0000B7   433 _P3_7	=	0x00b7
                           0000B0   434 _RXD	=	0x00b0
                           0000B1   435 _TXD	=	0x00b1
                           0000B2   436 _INT0	=	0x00b2
                           0000B3   437 _INT1	=	0x00b3
                           0000B4   438 _T0	=	0x00b4
                           0000B5   439 _T1	=	0x00b5
                           0000B6   440 _WR	=	0x00b6
                           0000B7   441 _RD	=	0x00b7
                           0000B8   442 _PX0	=	0x00b8
                           0000B9   443 _PT0	=	0x00b9
                           0000BA   444 _PX1	=	0x00ba
                           0000BB   445 _PT1	=	0x00bb
                           0000BC   446 _PS	=	0x00bc
                           0000D0   447 _P	=	0x00d0
                           0000D1   448 _F1	=	0x00d1
                           0000D2   449 _OV	=	0x00d2
                           0000D3   450 _RS0	=	0x00d3
                           0000D4   451 _RS1	=	0x00d4
                           0000D5   452 _F0	=	0x00d5
                           0000D6   453 _AC	=	0x00d6
                           0000D7   454 _CY	=	0x00d7
                                    455 ;--------------------------------------------------------
                                    456 ; overlayable register banks
                                    457 ;--------------------------------------------------------
                                    458 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        459 	.ds 8
                                    460 ;--------------------------------------------------------
                                    461 ; internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area DSEG    (DATA)
      000000                        464 _eebytew_PARM_2:
      000000                        465 	.ds 1
      000001                        466 _main_addr_131072_92:
      000001                        467 	.ds 2
      000003                        468 _main_addr1_131072_92:
      000003                        469 	.ds 2
      000005                        470 _main_start_addr_131072_92:
      000005                        471 	.ds 2
      000007                        472 _main_end_addr_131072_92:
      000007                        473 	.ds 2
      000009                        474 _main_data_131072_92:
      000009                        475 	.ds 2
                                    476 ;--------------------------------------------------------
                                    477 ; overlayable items in internal ram
                                    478 ;--------------------------------------------------------
                                    479 	.area	OSEG    (OVR,DATA)
                                    480 	.area	OSEG    (OVR,DATA)
                                    481 ;--------------------------------------------------------
                                    482 ; Stack segment in internal ram
                                    483 ;--------------------------------------------------------
                                    484 	.area	SSEG
      000000                        485 __start__stack:
      000000                        486 	.ds	1
                                    487 
                                    488 ;--------------------------------------------------------
                                    489 ; indirectly addressable internal ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area ISEG    (DATA)
                                    492 ;--------------------------------------------------------
                                    493 ; absolute internal ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area IABS    (ABS,DATA)
                                    496 	.area IABS    (ABS,DATA)
                                    497 ;--------------------------------------------------------
                                    498 ; bit data
                                    499 ;--------------------------------------------------------
                                    500 	.area BSEG    (BIT)
      000000                        501 _eebyter_sloc0_1_0:
      000000                        502 	.ds 1
                                    503 ;--------------------------------------------------------
                                    504 ; paged external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area PSEG    (PAG,XDATA)
                                    507 ;--------------------------------------------------------
                                    508 ; external ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area XSEG    (XDATA)
                                    511 ;--------------------------------------------------------
                                    512 ; absolute external ram data
                                    513 ;--------------------------------------------------------
                                    514 	.area XABS    (ABS,XDATA)
                                    515 ;--------------------------------------------------------
                                    516 ; external initialized ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area XISEG   (XDATA)
                                    519 	.area HOME    (CODE)
                                    520 	.area GSINIT0 (CODE)
                                    521 	.area GSINIT1 (CODE)
                                    522 	.area GSINIT2 (CODE)
                                    523 	.area GSINIT3 (CODE)
                                    524 	.area GSINIT4 (CODE)
                                    525 	.area GSINIT5 (CODE)
                                    526 	.area GSINIT  (CODE)
                                    527 	.area GSFINAL (CODE)
                                    528 	.area CSEG    (CODE)
                                    529 ;--------------------------------------------------------
                                    530 ; interrupt vector
                                    531 ;--------------------------------------------------------
                                    532 	.area HOME    (CODE)
      000000                        533 __interrupt_vect:
      000000 02r00r00         [24]  534 	ljmp	__sdcc_gsinit_startup
                                    535 ;--------------------------------------------------------
                                    536 ; global & static initialisations
                                    537 ;--------------------------------------------------------
                                    538 	.area HOME    (CODE)
                                    539 	.area GSINIT  (CODE)
                                    540 	.area GSFINAL (CODE)
                                    541 	.area GSINIT  (CODE)
                                    542 	.globl __sdcc_gsinit_startup
                                    543 	.globl __sdcc_program_startup
                                    544 	.globl __start__stack
                                    545 	.globl __mcs51_genXINIT
                                    546 	.globl __mcs51_genXRAMCLEAR
                                    547 	.globl __mcs51_genRAMCLEAR
                                    548 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  549 	ljmp	__sdcc_program_startup
                                    550 ;--------------------------------------------------------
                                    551 ; Home
                                    552 ;--------------------------------------------------------
                                    553 	.area HOME    (CODE)
                                    554 	.area HOME    (CODE)
      000003                        555 __sdcc_program_startup:
      000003 02r03rD8         [24]  556 	ljmp	_main
                                    557 ;	return from main will return to caller
                                    558 ;--------------------------------------------------------
                                    559 ; code
                                    560 ;--------------------------------------------------------
                                    561 	.area CSEG    (CODE)
                                    562 ;------------------------------------------------------------
                                    563 ;Allocation info for local variables in function 'getchar'
                                    564 ;------------------------------------------------------------
                                    565 ;	main.c:17: int getchar (void)
                                    566 ;	-----------------------------------------
                                    567 ;	 function getchar
                                    568 ;	-----------------------------------------
      000000                        569 _getchar:
                           000007   570 	ar7 = 0x07
                           000006   571 	ar6 = 0x06
                           000005   572 	ar5 = 0x05
                           000004   573 	ar4 = 0x04
                           000003   574 	ar3 = 0x03
                           000002   575 	ar2 = 0x02
                           000001   576 	ar1 = 0x01
                           000000   577 	ar0 = 0x00
                                    578 ;	main.c:19: while (!RI);
      000000                        579 00101$:
                                    580 ;	main.c:21: RI = 0;                         // clear RI flag
                                    581 ;	assignBit
      000000 10 98 02         [24]  582 	jbc	_RI,00114$
      000003 80 FB            [24]  583 	sjmp	00101$
      000005                        584 00114$:
                                    585 ;	main.c:22: return SBUF;                    // return character from SBUF
      000005 AE 99            [24]  586 	mov	r6,_SBUF
      000007 7F 00            [12]  587 	mov	r7,#0x00
      000009 8E 82            [24]  588 	mov	dpl,r6
      00000B 8F 83            [24]  589 	mov	dph,r7
                                    590 ;	main.c:23: }
      00000D 22               [24]  591 	ret
                                    592 ;------------------------------------------------------------
                                    593 ;Allocation info for local variables in function 'putchar'
                                    594 ;------------------------------------------------------------
                                    595 ;c                         Allocated to registers r6 r7 
                                    596 ;------------------------------------------------------------
                                    597 ;	main.c:25: int putchar (int c)
                                    598 ;	-----------------------------------------
                                    599 ;	 function putchar
                                    600 ;	-----------------------------------------
      00000E                        601 _putchar:
      00000E AE 82            [24]  602 	mov	r6,dpl
      000010 AF 83            [24]  603 	mov	r7,dph
                                    604 ;	main.c:27: while (!TI);
      000012                        605 00101$:
      000012 30 99 FD         [24]  606 	jnb	_TI,00101$
                                    607 ;	main.c:29: SBUF = c;           // load serial port with transmit value
      000015 8E 99            [24]  608 	mov	_SBUF,r6
                                    609 ;	main.c:30: TI = 0;             // clear TI flag
                                    610 ;	assignBit
      000017 C2 99            [12]  611 	clr	_TI
                                    612 ;	main.c:32: return c;
      000019 8E 82            [24]  613 	mov	dpl,r6
      00001B 8F 83            [24]  614 	mov	dph,r7
                                    615 ;	main.c:33: }
      00001D 22               [24]  616 	ret
                                    617 ;------------------------------------------------------------
                                    618 ;Allocation info for local variables in function 'delay'
                                    619 ;------------------------------------------------------------
                                    620 ;count                     Allocated to registers r6 r7 
                                    621 ;i                         Allocated to registers r4 r5 
                                    622 ;------------------------------------------------------------
                                    623 ;	main.c:36: void delay(unsigned int count)
                                    624 ;	-----------------------------------------
                                    625 ;	 function delay
                                    626 ;	-----------------------------------------
      00001E                        627 _delay:
      00001E AE 82            [24]  628 	mov	r6,dpl
      000020 AF 83            [24]  629 	mov	r7,dph
                                    630 ;	main.c:39: for(i=0;i<count;i++);
      000022 7C 00            [12]  631 	mov	r4,#0x00
      000024 7D 00            [12]  632 	mov	r5,#0x00
      000026                        633 00103$:
      000026 C3               [12]  634 	clr	c
      000027 EC               [12]  635 	mov	a,r4
      000028 9E               [12]  636 	subb	a,r6
      000029 ED               [12]  637 	mov	a,r5
      00002A 9F               [12]  638 	subb	a,r7
      00002B 50 07            [24]  639 	jnc	00105$
      00002D 0C               [12]  640 	inc	r4
      00002E BC 00 F5         [24]  641 	cjne	r4,#0x00,00103$
      000031 0D               [12]  642 	inc	r5
      000032 80 F2            [24]  643 	sjmp	00103$
      000034                        644 00105$:
                                    645 ;	main.c:40: }
      000034 22               [24]  646 	ret
                                    647 ;------------------------------------------------------------
                                    648 ;Allocation info for local variables in function 'I2C_init'
                                    649 ;------------------------------------------------------------
                                    650 ;	main.c:44: void I2C_init(void)
                                    651 ;	-----------------------------------------
                                    652 ;	 function I2C_init
                                    653 ;	-----------------------------------------
      000035                        654 _I2C_init:
                                    655 ;	main.c:47: SDA = 1;
                                    656 ;	assignBit
      000035 D2 97            [12]  657 	setb	_P1_7
                                    658 ;	main.c:48: SCL = 1;
                                    659 ;	assignBit
      000037 D2 96            [12]  660 	setb	_P1_6
                                    661 ;	main.c:49: }
      000039 22               [24]  662 	ret
                                    663 ;------------------------------------------------------------
                                    664 ;Allocation info for local variables in function 'I2C_Start'
                                    665 ;------------------------------------------------------------
                                    666 ;	main.c:52: void I2C_Start(void)
                                    667 ;	-----------------------------------------
                                    668 ;	 function I2C_Start
                                    669 ;	-----------------------------------------
      00003A                        670 _I2C_Start:
                                    671 ;	main.c:54: set_SCL_high;				// Make SCL pin high
                                    672 ;	assignBit
      00003A D2 96            [12]  673 	setb	_P1_6
                                    674 ;	main.c:55: set_SDA_high;				// Make SDA pin High
                                    675 ;	assignBit
      00003C D2 97            [12]  676 	setb	_P1_7
                                    677 ;	main.c:56: delay(50);	// Half bit delay
      00003E 90 00 32         [24]  678 	mov	dptr,#0x0032
      000041 12r00r1E         [24]  679 	lcall	_delay
                                    680 ;	main.c:57: set_SDA_low;				// Make SDA Low
                                    681 ;	assignBit
      000044 C2 97            [12]  682 	clr	_P1_7
                                    683 ;	main.c:58: delay(50);	// Half bit delay
      000046 90 00 32         [24]  684 	mov	dptr,#0x0032
                                    685 ;	main.c:59: }
      000049 02r00r1E         [24]  686 	ljmp	_delay
                                    687 ;------------------------------------------------------------
                                    688 ;Allocation info for local variables in function 'I2C_Write_Byte'
                                    689 ;------------------------------------------------------------
                                    690 ;Byte                      Allocated to registers r7 
                                    691 ;i                         Allocated to registers r6 
                                    692 ;------------------------------------------------------------
                                    693 ;	main.c:61: unsigned char I2C_Write_Byte(unsigned char Byte)
                                    694 ;	-----------------------------------------
                                    695 ;	 function I2C_Write_Byte
                                    696 ;	-----------------------------------------
      00004C                        697 _I2C_Write_Byte:
      00004C AF 82            [24]  698 	mov	r7,dpl
                                    699 ;	main.c:65: for(i=0;i<8;i++)		// Repeat for every bit
      00004E 7E 00            [12]  700 	mov	r6,#0x00
      000050                        701 00105$:
                                    702 ;	main.c:67: set_SCL_low;		// Make SCL pin low
                                    703 ;	assignBit
      000050 C2 96            [12]  704 	clr	_P1_6
                                    705 ;	main.c:69: delay(50);	// Data pin should change it's value,
      000052 90 00 32         [24]  706 	mov	dptr,#0x0032
      000055 C0 07            [24]  707 	push	ar7
      000057 C0 06            [24]  708 	push	ar6
      000059 12r00r1E         [24]  709 	lcall	_delay
      00005C D0 06            [24]  710 	pop	ar6
      00005E D0 07            [24]  711 	pop	ar7
                                    712 ;	main.c:72: if((Byte<<i)&0x80)  // Place data bit value on SDA pin
      000060 8F 04            [24]  713 	mov	ar4,r7
      000062 7D 00            [12]  714 	mov	r5,#0x00
      000064 8E F0            [24]  715 	mov	b,r6
      000066 05 F0            [12]  716 	inc	b
      000068 80 06            [24]  717 	sjmp	00123$
      00006A                        718 00122$:
      00006A EC               [12]  719 	mov	a,r4
      00006B 2C               [12]  720 	add	a,r4
      00006C FC               [12]  721 	mov	r4,a
      00006D ED               [12]  722 	mov	a,r5
      00006E 33               [12]  723 	rlc	a
      00006F FD               [12]  724 	mov	r5,a
      000070                        725 00123$:
      000070 D5 F0 F7         [24]  726 	djnz	b,00122$
